"0","# fetch sentiment words from war pirates"
"0","wp.c <- df[13,""comment""]"
"0","sentiment <- get_nrc_sentiment(wp.c)"
"0","text <- cbind(wp.c, sentiment)"
"0",""
"0","# total sentiment score by category"
"0","total.sentiment <- data.frame(colSums(text[, c(2:11)]))"
"0","names(total.sentiment) <- ""count"""
"0","total.sentiment <- cbind(""sentiment"" = rownames(total.sentiment), total.sentiment)"
"0","rownames(total.sentiment) <- NULL"
"0",""
"0","# total sentiment score of all text"
"0","ggplot(data=total.sentiment, aes(x=sentiment, y=count))+geom_bar(aes(fill=sentiment), stat=""identity"")+theme(legend.position=""none"") + xlab(""Sentiment"") + ylab(""Total Count"") + ggtitle(""Total sentiment score"") "
"0",""
