"0","library(jsonlite)"
"0","library(tm)"
"0","library(SnowballC)"
"0","library(syuzhet)"
"0","library(wordcloud)"
"0","library(ggplot2)"
"0",""
"0","url <- ""https://itunes.apple.com/GB/rss/customerreviews/id=1031922175/sortBy=mostRecent/json"""
"0","raw <- readLines(url)"
"0","rd <- jsonlite::fromJSON(url,flatten = T)"
"0","rd <- rd$feed$entry"
"0",""
"0","df <- rd[,c(""author.name.label"",""im:version.label"",""id.label"", ""title.label"",""content.label"")]"
"0","colnames(df) <- c(""author"",""version"",""id"",""title"",""comment"")"
"0","head(df)"
