"0","set.seed(417)"
"0","# wordcloud(words = d$word, freq = d$freq, min.freq = 5, max.words = 250, random.order = FALSE, rot.per = 0.35, colors=brewer.pal(8, ""Dark2""))"
"0",""
"0","wp.v <- sort(rowSums(mat.wp), decreasing=TRUE)"
"0","wp.df <- data.frame(word=names(wp.v), freq=wp.v)"
"0",""
"0","dcr.v <- sort(rowSums(mat.dcr), decreasing=TRUE)"
"0","dcr.df <- data.frame(word=names(dcr.v), freq=dcr.v)"
"0",""
"0","# Also: remove some other common stopwords because it's not helpful"
"0","wp.df <- wp.df[wp.df$word != ""game"" & wp.df$word != ""will"" & wp.df$word != ""get"", ]"
"0","dcr.df <- dcr.df[dcr.df$word != ""game"",]"
"0",""
"0","wordcloud(words = wp.df$word, freq = wp.df$freq, min.freq = 3, max.words = 250, random.order = FALSE, rot.per = 0.35, colors=brewer.pal(8, ""Paired""), scale=c(4,.15))"
